time,x_pos,y_pos,velocity,rotation
5.53648,2.92053,2.13033e-06,2,0
5.54609,2.90131,2.1236e-06,2,0
5.55569,2.88211,2.11673e-06,2,0
5.56528,2.86292,2.10972e-06,2,0
5.57486,2.84376,2.10257e-06,2,0
5.58443,2.82462,2.09528e-06,2,0
5.59399,2.8055,2.08785e-06,2,0
5.60354,2.7864,2.08028e-06,2,0
5.61308,2.76732,2.07258e-06,2,0
5.6226,2.74827,2.06475e-06,2,0
5.63212,2.72924,2.05679e-06,2,0
5.64162,2.71023,2.04869e-06,2,0
5.65112,2.69124,2.04047e-06,2,0
5.6606,2.67228,2.03212e-06,2,0
5.67007,2.65334,2.02365e-06,2,0
5.67952,2.63443,2.01506e-06,2,0
5.68896,2.61555,2.00634e-06,2,0
5.69839,2.59669,1.9975e-06,2,0
5.70781,2.57785,1.98855e-06,2,0
5.71721,2.55905,1.97948e-06,2,0
5.7266,2.54027,1.97029e-06,2,0
5.73598,2.52152,1.96099e-06,2,0
5.74534,2.5028,1.95158e-06,2,0
5.75469,2.4841,1.94206e-06,2,0
5.76402,2.46544,1.93242e-06,2,0
5.77333,2.44681,1.92269e-06,2,0
5.78264,2.4282,1.91284e-06,2,0
5.79192,2.40963,1.9029e-06,2,0
5.80119,2.39109,1.89285e-06,2,0
5.81045,2.37258,1.8827e-06,2,0
5.81969,2.3541,1.87245e-06,2,0
5.82891,2.33566,1.8621e-06,2,0
5.83811,2.31725,1.85166e-06,2,0
5.8473,2.29887,1.84112e-06,2,0
5.85647,2.28053,1.8305e-06,2,0
5.86563,2.26222,1.81978e-06,2,0
5.87476,2.24395,1.80897e-06,2,0
5.88388,2.22571,1.79807e-06,2,0
5.89298,2.20751,1.78709e-06,2,0
5.90206,2.18935,1.77602e-06,2,0
5.91113,2.17122,1.76487e-06,2,0
5.92017,2.15314,1.75364e-06,2,0
5.9292,2.13508,1.74233e-06,2,0
5.9382,2.11707,1.73094e-06,2,0
5.94719,2.0991,1.71948e-06,2,0
5.95615,2.08117,1.70794e-06,2,0
5.9651,2.06327,1.69633e-06,2,0
5.97403,2.04542,1.68464e-06,2,0
5.98293,2.02761,1.67289e-06,2,0
5.99182,2.00984,1.66106e-06,2,0
6.00068,1.99211,1.64917e-06,2,0
6.00953,1.97442,1.63722e-06,2,0
6.01835,1.95678,1.6252e-06,2,0
6.02715,1.93918,1.61312e-06,2,0
6.03592,1.92162,1.60098e-06,2,0
6.04468,1.90411,1.58878e-06,2,0
6.05341,1.88665,1.57653e-06,2,0
6.06212,1.86922,1.56421e-06,2,0
6.07081,1.85185,1.55185e-06,2,0
6.07948,1.83452,1.53943e-06,2,0
6.08812,1.81724,1.52696e-06,2,0
6.09674,1.8,1.51444e-06,2,0
6.10533,1.78282,1.50188e-06,2,0
6.1139,1.76568,1.48927e-06,2,0
6.12244,1.74859,1.47661e-06,2,0
6.13096,1.73154,1.46392e-06,2,0
6.13946,1.71455,1.45118e-06,2,0
6.14793,1.69761,1.4384e-06,2,0
6.15638,1.68072,1.42558e-06,2,0
6.1648,1.66388,1.41273e-06,2,0
6.17319,1.64709,1.39985e-06,2,0
6.18156,1.63036,1.38693e-06,2,0
6.1899,1.61367,1.37398e-06,2,0
6.19822,1.59704,1.361e-06,2,0
6.2065,1.58047,1.34799e-06,2,0
6.21477,1.56394,1.33495e-06,2,0
6.223,1.54747,1.32189e-06,2,0
6.23121,1.53106,1.30881e-06,2,0
6.23939,1.5147,1.29571e-06,2,0
6.24754,1.4984,1.28258e-06,2,0
6.25566,1.48215,1.26944e-06,2,0
6.26375,1.46597,1.25628e-06,2,0
6.27182,1.44983,1.2431e-06,2,0
6.27986,1.43376,1.22991e-06,2,0
6.28786,1.41774,1.21671e-06,2,0
6.29584,1.40179,1.2035e-06,2,0
6.30379,1.38589,1.19028e-06,2,0
6.31171,1.37005,1.17706e-06,2,0
6.3196,1.35428,1.16382e-06,2,0
6.32746,1.33856,1.15059e-06,2,0
6.33529,1.3229,1.13735e-06,2,0
6.34308,1.30731,1.12411e-06,2,0
6.35085,1.29178,1.11087e-06,2,0
6.35858,1.27631,1.09763e-06,2,0
6.36629,1.2609,1.0844e-06,2,0
6.37396,1.24556,1.07118e-06,2,0
6.3816,1.23028,1.05796e-06,2,0
6.3892,1.21507,1.04475e-06,2,0
6.39678,1.19992,1.03155e-06,2,0
6.40432,1.18484,1.01836e-06,2,0
6.41183,1.16982,1.00519e-06,2,0
6.4193,1.15487,9.9203e-07,2,0
6.42674,1.13998,9.78888e-07,2,0
6.43415,1.12517,9.65766e-07,2,0
6.44153,1.11042,9.52664e-07,2,0
6.44887,1.09574,9.39583e-07,2,0
6.45617,1.08113,9.26526e-07,2,0
6.46344,1.06659,9.13495e-07,2,0
6.47068,1.05212,9.0049e-07,2,0
6.47788,1.03771,8.87512e-07,2,0
6.48505,1.02338,8.74565e-07,2,0
6.49218,1.00912,8.6165e-07,2,0
6.49927,0.994936,8.48768e-07,2,0
6.50633,0.98082,8.3592e-07,2,0
6.51335,0.966778,8.23108e-07,2,0
6.52033,0.952808,8.10335e-07,2,0
6.52728,0.938913,7.97601e-07,2,0
6.53419,0.925091,7.84908e-07,2,0
6.54107,0.911344,7.72258e-07,2,0
6.5479,0.897672,7.59653e-07,2,0
6.5547,0.884076,7.47093e-07,2,0
6.56146,0.870556,7.34581e-07,2,0
6.56818,0.857112,7.22118e-07,2,0
6.57486,0.843746,7.09706e-07,2,0
6.58151,0.830456,6.97347e-07,2,0
6.58812,0.817245,6.85041e-07,2,0
6.59468,0.804113,6.72791e-07,2,0
6.60121,0.79106,6.60599e-07,2,0
6.6077,0.778085,6.48465e-07,2,0
6.61414,0.765191,6.36392e-07,2,0
6.62055,0.752378,6.24381e-07,2,0
6.62692,0.739645,6.12433e-07,2,0
6.63324,0.726993,6.00551e-07,2,0
6.63953,0.714424,5.88736e-07,2,0
6.64577,0.701937,5.76989e-07,2,0
6.65197,0.689532,5.65313e-07,2,0
6.65813,0.677211,5.53708e-07,2,0
6.66428,0.664974,5.42176e-07,1.98156,0
6.67044,0.652821,5.3072e-07,1.96307,0
6.67662,0.640752,5.1934e-07,1.94454,0
6.68281,0.628769,5.08038e-07,1.92597,0
6.68902,0.616872,4.96817e-07,1.90734,0
6.69524,0.605061,4.85676e-07,1.88868,0
6.70148,0.593336,4.74619e-07,1.86996,0
6.70773,0.581699,4.63646e-07,1.8512,0
6.714,0.570149,4.5276e-07,1.83238,0
6.72029,0.558687,4.41961e-07,1.81352,0
6.7266,0.547314,4.31252e-07,1.79461,0
6.73292,0.53603,4.20634e-07,1.77564,0
6.73926,0.524836,4.10108e-07,1.75663,0
6.74561,0.513731,3.99677e-07,1.73756,0
6.75199,0.502717,3.89342e-07,1.71844,0
6.75838,0.491794,3.79105e-07,1.69926,0
6.76479,0.480963,3.68966e-07,1.68003,0
6.77122,0.470224,3.58928e-07,1.66075,0
6.77767,0.459576,3.48993e-07,1.6414,0
6.78413,0.449022,3.39162e-07,1.62199,0
6.79062,0.438561,3.29436e-07,1.60253,0
6.79713,0.428195,3.19817e-07,1.583,0
6.80366,0.417922,3.10307e-07,1.56341,0
6.81021,0.407744,3.00908e-07,1.54376,0
6.81679,0.397662,2.9162e-07,1.52404,0
6.82338,0.387675,2.82447e-07,1.50426,0
6.83,0.377785,2.73388e-07,1.4844,0
6.83664,0.367991,2.64446e-07,1.46447,0
6.84331,0.358295,2.55623e-07,1.44447,0
6.85,0.348697,2.4692e-07,1.4244,0
6.85672,0.339196,2.38338e-07,1.40425,0
6.86346,0.329794,2.2988e-07,1.38402,0
6.87023,0.320492,2.21547e-07,1.3637,0
6.87703,0.311289,2.1334e-07,1.3433,0
6.88386,0.302186,2.05261e-07,1.32282,0
6.89072,0.293184,1.97312e-07,1.30224,0
6.89761,0.284283,1.89495e-07,1.28157,0
6.90453,0.275483,1.8181e-07,1.26081,0
6.91149,0.266786,1.7426e-07,1.23994,0
6.91848,0.258191,1.66846e-07,1.21897,0
6.9255,0.249699,1.5957e-07,1.19788,0
6.93257,0.24131,1.52434e-07,1.17669,0
6.93967,0.233026,1.45438e-07,1.15537,0
6.94682,0.224845,1.38585e-07,1.13393,0
6.95401,0.21677,1.31876e-07,1.11237,0
6.96125,0.208801,1.25313e-07,1.09066,0
6.96853,0.200937,1.18897e-07,1.06881,0
6.97586,0.193179,1.12631e-07,1.04681,0
6.98325,0.185529,1.06515e-07,1.02465,0
6.99069,0.177985,1.00552e-07,1.00232,0
6.9982,0.17055,9.47419e-08,0.979812,0
7.00576,0.163223,8.90878e-08,0.957115,0
7.01339,0.156004,8.35907e-08,0.934215,0
7.0211,0.148895,7.82524e-08,0.9111,0
7.02888,0.141895,7.30744e-08,0.887753,0
7.03675,0.135006,6.80584e-08,0.864159,0
7.0447,0.128228,6.32059e-08,0.840297,0
7.05275,0.12156,5.85186e-08,0.816146,0
7.06067,0.115004,5.3998e-08,0.839898,0
7.06845,0.108561,4.96459e-08,0.816559,0
7.07631,0.10223,4.54638e-08,0.792958,0
7.08428,0.096012,4.14532e-08,0.769074,0
7.09234,0.0899077,3.76158e-08,0.744882,0
7.10052,0.0839176,3.39534e-08,0.720353,0
7.10882,0.0780418,3.04673e-08,0.695452,0
7.11725,0.0722811,2.71593e-08,0.670141,0
7.12584,0.0666359,2.40309e-08,0.644374,0
7.1346,0.0611068,2.10838e-08,0.618097,0
7.14355,0.055694,1.83196e-08,0.591242,0
7.15272,0.0503982,1.57399e-08,0.56373,0
7.16215,0.0452198,1.33463e-08,0.535464,0
7.17186,0.0401594,1.11404e-08,0.506319,0
7.18192,0.0352173,9.1238e-09,0.476137,0
7.1924,0.030394,7.29814e-09,0.44471,0
7.20338,0.0256901,5.66503e-09,0.411756,0
7.21501,0.0211061,4.2261e-09,0.376881,0
7.22747,0.0166423,2.9829e-09,0.339495,0
7.24108,0.0122994,1.93708e-09,0.298662,0
7.25639,0.00807763,1.09025e-09,0.252722,0
7.27458,0.00397775,4.4403e-10,0,0
